,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
379,,1.0,,2.0,,,,,,1.0,2.0,2.0,,2.0,,4.0,3.0,1.0,1.0,2.0,,3.0,,,,3.0,,2.0,2.0,,,3.0,,,1.0,,,3.0,,,4.0,,,1.0,4.0,,5.0,,,2.0,1.0,,3.0,,,5.0,,3.0,5.0,,3.0,,3.0,1.0,,1.0,,,,5.0,4.0,,2.0,5.0,4.0,,5.0,,,3.0,5.0,5.0,4.0,5.0,3.0,,1.0,4.0,3.0,4.0,,5.0,,,,,5.0,3.0,,
380,,,,5.0,2.0,,,,,,,4.0,,,,,3.0,,5.0,2.0,,1.0,3.0,,,1.0,5.0,3.0,5.0,,2.0,,,3.0,4.0,,3.0,,,,2.0,1.0,5.0,,,,,,4.0,1.0,,3.0,,,2.0,5.0,3.0,1.0,,,,,3.0,,3.0,4.0,,,1.0,2.0,4.0,5.0,2.0,1.0,,,,,,3.0,4.0,,,4.0,,5.0,2.0,,,3.0,,,1.0,,3.0,,2.0,3.0,2.0,
381,5.0,,,4.0,,,,,1.0,,1.0,,5.0,3.0,,,2.0,1.0,5.0,1.0,1.0,4.0,,5.0,1.0,2.0,,5.0,2.0,3.0,,1.0,1.0,2.0,,5.0,5.0,4.0,,4.0,3.0,,5.0,5.0,4.0,2.0,3.0,,,,1.0,,5.0,,,,,3.0,4.0,1.0,2.0,,4.0,,1.0,,1.0,4.0,3.0,3.0,3.0,3.0,5.0,,,3.0,4.0,,,,,,,4.0,,,1.0,,,,3.0,2.0,3.0,,3.0,,3.0,5.0,5.0,1.0
382,,,,5.0,,3.0,,1.0,5.0,,4.0,4.0,,5.0,,,5.0,,,,,4.0,,,1.0,4.0,,1.0,,4.0,,1.0,,5.0,,2.0,1.0,,,3.0,1.0,1.0,2.0,3.0,1.0,1.0,,,,3.0,5.0,,3.0,2.0,4.0,4.0,,,,,5.0,,,,1.0,5.0,,1.0,,,,3.0,,,3.0,,3.0,,5.0,5.0,3.0,,,5.0,,,5.0,,4.0,,5.0,,2.0,,4.0,3.0,,3.0,5.0,3.0
383,3.0,1.0,1.0,4.0,,5.0,2.0,,4.0,,,,,1.0,,2.0,2.0,1.0,,,,5.0,,,,3.0,3.0,,,3.0,2.0,4.0,5.0,2.0,,5.0,1.0,,,1.0,,1.0,2.0,,,,4.0,3.0,,4.0,,,,,4.0,,2.0,,2.0,,4.0,4.0,5.0,3.0,5.0,4.0,3.0,2.0,,,3.0,1.0,3.0,,,,4.0,,1.0,5.0,,,3.0,2.0,,5.0,,,,,5.0,,2.0,,,,,5.0,3.0,
384,1.0,3.0,1.0,4.0,1.0,1.0,3.0,,5.0,,,1.0,4.0,2.0,,,3.0,1.0,,1.0,,3.0,2.0,,3.0,,,,4.0,4.0,,,,,,5.0,,,,,4.0,2.0,2.0,2.0,5.0,3.0,,1.0,,2.0,,1.0,2.0,,2.0,2.0,,4.0,,3.0,,,,,,,4.0,5.0,2.0,,3.0,,,,,4.0,1.0,,,1.0,3.0,,,1.0,5.0,,5.0,,,,2.0,2.0,3.0,3.0,5.0,,,,,
385,2.0,,,,3.0,3.0,,,,,,,,5.0,4.0,,,,,3.0,1.0,3.0,,,2.0,2.0,,2.0,2.0,,2.0,,5.0,2.0,,,,2.0,3.0,2.0,3.0,3.0,4.0,,,5.0,3.0,1.0,,1.0,1.0,,5.0,2.0,,,5.0,5.0,,2.0,,3.0,3.0,,1.0,,3.0,,4.0,,,5.0,,,,4.0,,,,4.0,4.0,4.0,,,,2.0,5.0,,,,,,,,4.0,,,,2.0,
386,2.0,2.0,4.0,,1.0,1.0,,,,4.0,,,,1.0,5.0,,4.0,,2.0,,,2.0,,3.0,,5.0,1.0,,3.0,,2.0,5.0,1.0,,3.0,,4.0,1.0,4.0,,5.0,3.0,,5.0,,,3.0,,,,3.0,,,4.0,,3.0,,5.0,2.0,3.0,4.0,,5.0,3.0,,5.0,1.0,,,5.0,,2.0,,,3.0,2.0,2.0,,3.0,,,,,,2.0,,,,1.0,,,1.0,,,4.0,4.0,,,3.0,
387,,,1.0,,,4.0,2.0,,4.0,3.0,,3.0,4.0,4.0,4.0,4.0,4.0,1.0,,2.0,,,1.0,,4.0,,,,,,2.0,3.0,,2.0,5.0,4.0,2.0,,,,1.0,3.0,,,2.0,,,3.0,4.0,,,,,1.0,,2.0,4.0,3.0,2.0,,,1.0,4.0,,2.0,1.0,5.0,1.0,,,5.0,,5.0,5.0,4.0,4.0,,4.0,3.0,3.0,4.0,5.0,,,1.0,5.0,,4.0,3.0,,,3.0,,,,,2.0,2.0,,5.0
388,,5.0,4.0,,,,3.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0,,1.0,,3.0,,5.0,,,4.0,,4.0,4.0,,2.0,,3.0,2.0,,,,,1.0,5.0,3.0,4.0,2.0,5.0,,1.0,,,,4.0,,,2.0,1.0,2.0,2.0,2.0,,5.0,1.0,,3.0,2.0,,1.0,1.0,,2.0,1.0,,,2.0,3.0,5.0,,,4.0,2.0,,,,4.0,3.0,5.0,5.0,,1.0,,,,,,5.0,2.0,,,,,2.0,,,,
389,2.0,3.0,5.0,4.0,,1.0,,4.0,5.0,,3.0,1.0,,2.0,,,,,,,,3.0,2.0,,,4.0,5.0,,,2.0,1.0,,2.0,3.0,1.0,1.0,1.0,,,,5.0,2.0,1.0,4.0,,4.0,2.0,,4.0,3.0,,2.0,2.0,2.0,4.0,2.0,1.0,5.0,,,3.0,4.0,,,1.0,,4.0,,,5.0,1.0,5.0,,,3.0,5.0,3.0,3.0,,,3.0,,2.0,3.0,2.0,4.0,5.0,,2.0,3.0,,5.0,,5.0,,5.0,,,,4.0
390,2.0,,,,4.0,2.0,5.0,1.0,3.0,5.0,,,,4.0,,,4.0,3.0,,5.0,4.0,,,2.0,2.0,5.0,,,2.0,,,5.0,,,4.0,,4.0,,,5.0,4.0,,,,4.0,3.0,,,,5.0,,,,2.0,,2.0,4.0,,4.0,,3.0,4.0,2.0,,,,1.0,,,1.0,,,4.0,2.0,3.0,,4.0,2.0,5.0,3.0,,2.0,,,,,,,,4.0,3.0,2.0,1.0,2.0,3.0,4.0,,,1.0,3.0
391,4.0,,3.0,,,,5.0,,,3.0,3.0,,,4.0,,5.0,,,1.0,,,1.0,,,,4.0,,3.0,1.0,,5.0,,2.0,5.0,,3.0,,,,,,,,,,,,,,4.0,,1.0,,,3.0,,2.0,1.0,,4.0,2.0,,,4.0,3.0,1.0,,4.0,,,3.0,,,5.0,,1.0,,4.0,2.0,,,,,,2.0,2.0,,4.0,,,2.0,5.0,,,4.0,1.0,4.0,3.0,,
392,,,,1.0,3.0,,2.0,,,2.0,3.0,3.0,4.0,,2.0,,,,,5.0,4.0,,4.0,1.0,1.0,,1.0,,,,,,,,1.0,,,3.0,,,2.0,,3.0,3.0,,4.0,,,,5.0,,,,4.0,,,4.0,1.0,,4.0,5.0,,,2.0,,,1.0,,,4.0,2.0,,3.0,5.0,2.0,,1.0,,,1.0,,2.0,,2.0,,4.0,,,,4.0,,,,,,5.0,,,5.0,
393,5.0,,1.0,2.0,,2.0,5.0,,5.0,,,2.0,,,,,1.0,,,,,,,1.0,2.0,,2.0,,,,3.0,3.0,,,1.0,,,4.0,,5.0,,,3.0,,,2.0,,4.0,5.0,5.0,4.0,4.0,,3.0,,,3.0,2.0,,5.0,,,5.0,,3.0,,,,3.0,1.0,,1.0,5.0,2.0,1.0,1.0,,,3.0,,,,,2.0,,1.0,4.0,3.0,,,,,,,4.0,4.0,,5.0,,1.0
394,4.0,,,,,,4.0,4.0,,,,,,3.0,,,4.0,,1.0,1.0,,5.0,1.0,,,,,,1.0,,1.0,2.0,,,4.0,1.0,3.0,3.0,5.0,2.0,,3.0,5.0,4.0,2.0,2.0,5.0,4.0,4.0,,5.0,,,5.0,4.0,1.0,5.0,2.0,3.0,2.0,,2.0,,3.0,3.0,1.0,3.0,5.0,5.0,5.0,3.0,3.0,2.0,,,,,,,5.0,1.0,1.0,2.0,3.0,,,,,2.0,5.0,3.0,4.0,,3.0,3.0,,2.0,2.0,,
395,1.0,3.0,,4.0,3.0,1.0,3.0,,,,5.0,2.0,,,,,,,2.0,,5.0,3.0,,2.0,5.0,,3.0,,,,,,,,,1.0,,,,5.0,,,3.0,,4.0,3.0,,,5.0,,,,,,,,1.0,2.0,2.0,,,,,,2.0,,,,4.0,,3.0,,,,3.0,,2.0,1.0,,2.0,5.0,,5.0,,3.0,3.0,5.0,4.0,,,4.0,4.0,,,,1.0,,3.0,,2.0
396,,,,5.0,4.0,,,,,,,,,,5.0,4.0,,3.0,,2.0,,4.0,1.0,5.0,2.0,5.0,2.0,,2.0,3.0,,3.0,,2.0,,5.0,4.0,,1.0,3.0,,1.0,,3.0,2.0,,2.0,,3.0,,5.0,5.0,,,,,,4.0,,,,,,3.0,3.0,5.0,,5.0,,2.0,,3.0,,4.0,,,,,4.0,1.0,3.0,4.0,5.0,3.0,,5.0,3.0,2.0,,5.0,3.0,2.0,4.0,4.0,3.0,5.0,2.0,,5.0,
397,2.0,,2.0,5.0,,,5.0,,5.0,5.0,5.0,,4.0,2.0,,,,3.0,,,4.0,,,,3.0,,3.0,,4.0,5.0,,1.0,,2.0,5.0,,5.0,5.0,4.0,1.0,,2.0,,3.0,,,,,5.0,4.0,,,1.0,4.0,,,3.0,,2.0,4.0,,,4.0,,,3.0,,,,,2.0,,,3.0,,,5.0,,3.0,4.0,2.0,,,,1.0,2.0,,2.0,,2.0,,,3.0,3.0,,,4.0,,5.0,5.0
398,3.0,5.0,,2.0,2.0,3.0,5.0,,,3.0,3.0,5.0,4.0,4.0,3.0,,5.0,,,1.0,,4.0,1.0,,,,5.0,5.0,,,2.0,5.0,1.0,4.0,,,,1.0,,,5.0,,1.0,,,,,3.0,,4.0,4.0,,,3.0,,,2.0,,2.0,5.0,4.0,,2.0,5.0,,,3.0,3.0,,,,,2.0,,,3.0,5.0,,5.0,3.0,,,5.0,3.0,,,5.0,,5.0,,2.0,,1.0,5.0,,,,4.0,1.0,1.0
399,,3.0,4.0,,5.0,,5.0,,5.0,3.0,4.0,,,,,2.0,3.0,,2.0,5.0,5.0,4.0,,,,,,4.0,,5.0,3.0,,,1.0,,,,4.0,,,,,,4.0,4.0,3.0,1.0,3.0,2.0,4.0,,2.0,3.0,,,,4.0,,4.0,2.0,,1.0,,3.0,,4.0,,,2.0,,2.0,5.0,,,,,,1.0,1.0,,,,3.0,5.0,,3.0,4.0,,,5.0,3.0,,,,2.0,5.0,,1.0,,
400,4.0,5.0,,5.0,,2.0,1.0,,3.0,2.0,1.0,,2.0,,,1.0,,1.0,3.0,1.0,5.0,,4.0,,,1.0,1.0,,5.0,,,,5.0,,,,4.0,,,1.0,,,,,,,2.0,,2.0,,4.0,1.0,,,2.0,,3.0,4.0,,3.0,,,,,2.0,,,,5.0,4.0,,1.0,,,1.0,,2.0,1.0,,4.0,2.0,,,4.0,,,,3.0,5.0,,4.0,,4.0,1.0,,,,,,1.0
